,Kodi i stacionit,,,RV02_021,,,,,,RV02_022,,,,,,,,,,,,,,,,,,,,,,RV02_023,,,,,,,,,,,,,,,,,,,,,,RV02_024,,,,,,,,,,,,,,,,,,,,,,RV02_025,,,,,,,,,,,,,,,,,,,,,,RV02_026,,,,,,,,,,,,,,,,,,,,,
,Vendmostrimi,,,Bablak,,,,,,Sitnica Lipjan,,,,,,,,,,,,,,,,,,,,,,Sitnica Vragoli,,,,,,,,,,,,,,,,,,,,,,Sitnica Plemetin,,,,,,,,,,,,,,,,,,,,,,Sitnica Nedakoc,,,,,,,,,,,,,,,,,,,,,,Sitnica Mitrovicë,,,,,,,,,,,,,,,,,,,,,
,Viti,2013,,Prill,Gusht,Min,Mes,Max,Numri I mostrave,Mars,Prill,Maj,3mujori I,Qershor,Korrik,Gusht,3mujori II,Shtator,Tetor,Nëntor,3mujori III,Dhjetor,Janar,Shkurt,3mujoriIV,Min,Mes,Max,Median,Devstandart,Numri I mostrave,Mars,Prill,Maj,3mujori I,Qershor,Korrik,Gusht,3mujori II,Shtator,Tetor,Nëntor,3mujori III,Dhjetor,Janar,Shkurt,3mujoriIV,Min,Mes,Max,Median,Devstandart,Numri I mostrave,Mars,Prill,Maj,3mujori I,Qershor,Korrik,Gusht,3mujori II,Shtator,Tetor,Nëntor,3mujori III,Dhjetor,Janar,Shkurt,3mujoriIV,Min,Mes,Max,Median,Devstandart,Numri I mostrave,Mars,Prill,Maj,3mujori I,Qershor,Korrik,Gusht,3mujori II,Shtator,Tetor,Nëntor,3mujori III,Dhjetor,Janar,Shkurt,3mujoriIV,Min,Mes,Max,Median,Devstandart,Numri I mostrave,Mars,Prill,Maj,3mujori I,Qershor,Korrik,Gusht,3mujori II,Shtator,Tetor,Nëntor,3mujori III,Dhjetor,Janar,Shkurt,3mujoriIV,Min,Mes,Max,Median,Devstandart,Numri I mostrave
,Data,,,,,,,,,,15.04.2013,,,,,,,,,,,,,,,,,,,,,12.03.2013,15.04.2013,15.05.2013,,,11.07.2013,,,,,12.11.2013,,03.12.2013,09.01.2013,13.02.2013,,,,,,,,12.03.2013,15.04.2013,15.05.2013,,19.06.2013,10.07.2013,14.08.2013,,,,12.11.2013,,04.12.2013,09.01.2013,13.02.2013,,,,,,,,,15.04.2013,,,,,,,,,,,,,,,,,,,,,12.03.2013,15.04.2013,15.05.2013,,19.06.2013,10.07.2013,17.08.2013,,,,12.11.2013,,04.12.2013,09.01.2013,13.02.2013,,,,,,,
Numri I parametrave,Treguesit ,Simboli ,Njësia ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PARAMETRAT FIZIK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001,Ora,h,0:00,,,,,,,,9:50,,,,,,,,,,,,,,,,,,,,,14:15,11:45,14:00,,,9:48,,,,,13:06,,12:20,15:10,9:20,,,,,,,,13:10,9:10,11:20,,12:25,10:35,13:45,,,,12:15,,9:30,11:50,10:40,,,,,,,,,9:55,,,,,,,,,,,,,,,,,,,,,10:35,11:30,9:50,,10:25,11:35,11:35,,,,11:30,,10:00,10:40,11:30,,,,,,,
1002,Moti,M,vrojtim,,,,,,,,me diell,,,,,,,,,,,,,,,,,,,,,vranet,me diell,vranet,,,vranet,,,,,vranet,,vranet,vranet,vranet,,,,,,,,vranet,me diell,vranet,,me diell,83,diell,,,,vranet,,vranet,vranet,vranet,,,,,,,,,me diell,,,,,,,,,,,,,,,,,,,,,vranet,me diell,diell,,me diell,me diell,diell,,,,vranet,,vranet,vranet,vranet,,,,,,,
1028,Amoniumi i pajonizuar,NH3,mg/l,,,0.000,,0.000,0,,0.035,,0.035,,,,,,,,,,,,,0.035,0.035,0.035,0.035,,1,0.684,,0.266,0.475,,4.702,,4.702,,,1.524,1.524,4.667,7.964,0.834,4.488,0.266,2.949,7.964,1.524,2.887,7,1.691,1.900,0.271,1.287,6.253,6.172,4.586,5.670,,,1.829,1.829,7.555,11.518,2.465,7.179,0.271,4.424,11.518,3.525,3.468,10,,1.013,,1.013,,,,,,,,,,,,,1.013,1.013,1.013,1.013,,1,1.067,0.649,0.828,0.848,3.649,5.236,4.865,4.583,,,3.813,3.813,7.264,12.286,1.660,7.070,0.649,4.132,12.286,3.731,3.605,10
1029,Azoti i amoniumit te pajonizuar,N-NH3,mg/l N,,,0.000,,0.000,0,,0.029,,0.029,,,,,,,,,,,,,0.029,0.029,0.029,0.029,,1,0.563,,0.219,0.391,,3.870,,3.870,,,1.254,1.254,3.841,6.554,0.686,3.694,0.219,2.427,6.554,1.254,2.376,7,1.392,1.564,0.223,1.059,5.146,5.080,3.774,4.667,,,1.505,1.505,6.217,9.480,2.028,5.908,0.223,3.641,9.480,2.901,2.854,10,,0.834,,0.834,,,,,,,,,,,,,0.834,0.834,0.834,0.834,,1,0.878,0.534,0.681,0.698,3.003,4.309,4.004,3.772,,,3.138,3.138,5.978,10.112,1.366,5.819,0.534,3.400,10.112,3.070,2.967,10
1030,Azoti total organik+inorganik,AT,mg/l N,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1031,Azoti total organik,ATO,mg/l N,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1032,Ortofosfatet,PO43-,mg/l,,,0.000,,0.000,0,,0.085,,0.085,,,,,,,,,,,,,0.085,0.085,0.085,0.085,,1,0.49,0.39,0.536,0.472,,0.357,,0.357,,,1.212,1.212,0.952,0.82,0.36,0.711,0.357,0.640,1.212,0.513,0.319,8,0.25,0.498,0.45,0.399,0.611,0.229,1.29,0.710,,,0.789,0.789,0.811,0.77,0.38,0.654,0.229,0.608,1.290,0.555,0.321,10,,0.208,,0.208,,,,,,,,,,,,,0.208,0.208,0.208,0.208,,1,0.45,0.173,0.32,0.314,0.37,0.537,0.602,0.503,,,0.778,0.778,0.881,0.853,0.52,0.751,0.173,0.548,0.881,0.529,0.234,10
1033,Fosfori I ortofosfateve,P - PO43- ,mg/l P,,,0.000,,0.000,0,,0.028,,0.028,,,,,,,,,,,,,0.028,0.028,0.028,0.028,,1,0.160,0.127,0.175,0.154,,0.116,,0.116,,,0.395,0.395,0.310,0.267,0.117,0.232,0.116,0.209,0.395,0.167,0.104,8,0.082,0.162,0.147,0.130,0.199,0.075,0.421,0.231,,,0.257,0.257,0.264,0.251,0.124,0.213,0.075,0.198,0.421,0.181,0.105,10,,0.068,,0.068,,,,,,,,,,,,,0.068,0.068,0.068,0.068,,1,0.147,0.056,0.104,0.102,0.121,0.175,0.196,0.164,,,0.254,0.254,0.287,0.278,0.170,0.245,0.056,0.179,0.287,0.172,0.076,10
1034,Fosfori total (poli+orto),Ptot.,mg/l ,,,0.000,,0.000,0,,0.063,,0.063,,,,,,,,,,,,,0.063,0.063,0.063,0.063,,1,0.17,0.212,0.19,0.191,,0.289,,0.289,,,0.64,0.640,0.342,0.28,0.124,0.249,0.124,0.281,0.640,0.246,0.162,8,0.1,0.21,0.21,0.173,0.285,0.172,0.603,0.353,,,0.403,0.403,0.431,0.63,0.254,0.438,0.100,0.330,0.630,0.270,0.181,10,,0.09,,0.090,,,,,,,,,,,,,0.090,0.090,0.090,0.090,,1,0.16,0.11,0.2,0.157,0.166,0.267,0.401,0.278,,,0.34,0.340,0.301,0.37,0.19,0.287,0.110,0.251,0.401,0.234,0.099,10
1035,Joni sulfat ,SO42-,mg/l,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,40.7,43.9,104,62.867,,31.3,,31.300,,,67.5,67.500,79.1,79.5,59.2,72.600,31.300,63.150,104.000,63.350,24.243,8,65,66,60.9,63.967,98.9,51.3,98.7,82.967,,,72.1,72.100,101,100.8,81.6,94.467,51.300,79.630,101.000,76.850,19.014,10,,52.2,,52.200,,,,,,,,,,,,,52.200,52.200,52.200,52.200,,1,49.1,53.7,121,74.600,90.2,62.2,82.3,78.233,,,56.7,56.700,108.9,86.5,70.2,88.533,49.100,78.080,121.000,76.250,24.114,10
1036,Fortësia e përgjithshme ,Fp,0dH,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1037,Fortësia e Kalciumit,Fca,mg/l,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1038,Fortësia e Magnezit,FMg,mg/l,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1039,Jonet e Kalciumit,Ca+,mg/l,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1040,Jonet e Magnezit,Mg+,mg/l,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1041,P-Alkaliteti,Pa,ml 0.1 e HCl,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1042,M-Alkaliteti,Ma,ml 0.1 e HCl,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1043,Alkaliteti total,AT,mmol/l HCl,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1044,Bikarbonatet ,HCO3-,mg/l,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1045,Klori i lirë,Cl2,mg/l,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1046,Kloruret ,Cl-,mg/l,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1047,Silikatet,SiO32-,mg/l,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1048,Silici në Silikate,Si - SiO32-,mg/l Si,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1049,Klorofil a,Chlorophyll a,µg/l,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
1050,Fenolet ,C6H5OH,mg/l,,,0.000,,0.000,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0,,,,,,,,,,,,,,,,,0.000,,0.000,,,0
